season,week,rule,consistency,n_samples,n_attempts
1,1,rank,,1000,1000
1,2,rank,0.417,1000,4382
1,3,rank,0.745,1000,1619
1,4,rank,0.415,1000,4974
1,5,rank,,1000,1000
1,6,rank,,1000,1000
2,1,rank,0.702,1000,2901
2,2,rank,1.0,1000,2824
2,3,rank,0.672,1000,4303
2,4,rank,0.715,1000,1875
2,5,rank,1.0,1000,1788
2,6,rank,1.0,1000,2314
2,7,rank,1.0,1000,2207
2,8,rank,,1000,1000
3,1,percentage,1.0,1000,3056
3,2,percentage,1.0,1000,8899
3,3,percentage,1.0,1000,7477
3,4,percentage,1.0,1000,7433
3,5,percentage,1.0,1000,9790
3,6,percentage,,1000,1000
3,7,percentage,1.0,1000,3247
3,8,percentage,1.0,1000,3813
3,9,percentage,,1000,1000
3,10,percentage,,1000,1000
4,1,percentage,,1000,1000
4,2,percentage,1.0,1000,8803
4,3,percentage,1.0,1000,8871
4,4,percentage,1.0,1000,4206
4,5,percentage,1.0,1000,2597
4,6,percentage,1.0,1000,5842
4,7,percentage,1.0,1000,4150
4,8,percentage,1.0,1000,2687
4,9,percentage,1.0,1000,3613
4,10,percentage,,1000,1000
5,1,percentage,1.0,1000,3708
5,2,percentage,1.0,1000,11981
5,3,percentage,1.0,1000,3624
5,4,percentage,1.0,1000,5255
5,5,percentage,1.0,1000,4231
5,6,percentage,1.0,1000,6426
5,7,percentage,1.0,1000,5191
5,8,percentage,1.0,1000,4674
5,9,percentage,1.0,1000,3905
5,10,percentage,,1000,1000
6,1,percentage,,1000,1000
6,2,percentage,1.0,1000,13291
6,3,percentage,1.0,1000,6780
6,4,percentage,1.0,1000,3509
6,5,percentage,1.0,1000,4487
6,6,percentage,1.0,1000,3545
6,7,percentage,1.0,1000,6111
6,8,percentage,1.0,1000,4381
6,9,percentage,1.0,1000,3513
6,10,percentage,,1000,1000
7,1,percentage,1.0,1000,20648
7,2,percentage,1.0,1000,5590
7,3,percentage,,1000,1000
7,4,percentage,1.0,1000,3881
7,5,percentage,1.0,1000,5984
7,6,percentage,1.0,1000,2525
7,7,percentage,1.0,1000,5789
7,8,percentage,1.0,1000,3969
7,9,percentage,1.0,1000,3226
7,10,percentage,,1000,1000
8,1,percentage,,1000,1000
8,2,percentage,1.0,1000,9264
8,3,percentage,1.0,1000,6219
8,4,percentage,1.0,1000,8424
8,5,percentage,1.0,1000,7520
8,6,percentage,1.0,1000,2887
8,7,percentage,1.0,1000,3607
8,8,percentage,1.0,1000,5671
8,9,percentage,1.0,1000,4510
8,10,percentage,1.0,1000,2898
8,11,percentage,,1000,1000
9,1,percentage,1.0,1000,20490
9,2,percentage,1.0,1000,6916
9,3,percentage,1.0,1000,7901
9,4,percentage,1.0,1000,5231
9,5,percentage,1.0,1000,6381
9,6,percentage,1.0,1000,13443
9,7,percentage,1.0,1000,11163
9,8,percentage,1.0,1000,4381
9,9,percentage,1.0,1000,4338
9,10,percentage,,1000,1000
10,1,percentage,,1000,1000
10,2,percentage,1.0,1000,17079
10,3,percentage,1.0,1000,2874
10,4,percentage,1.0,1000,4506
10,5,percentage,1.0,1000,3132
10,6,percentage,1.0,1000,4001
10,7,percentage,1.0,1000,5671
10,8,percentage,1.0,1000,3156
10,9,percentage,1.0,1000,3266
10,10,percentage,,1000,1000
11,1,percentage,1.0,1000,5332
11,2,percentage,1.0,1000,2668
11,3,percentage,1.0,1000,4388
11,4,percentage,1.0,1000,3585
11,5,percentage,1.0,1000,5644
11,6,percentage,1.0,1000,12485
11,7,percentage,1.0,1000,6071
11,8,percentage,1.0,1000,3865
11,9,percentage,1.0,1000,3891
11,10,percentage,,1000,1000
12,1,percentage,,1000,1000
12,2,percentage,1.0,1000,5995
12,3,percentage,1.0,1000,2984
12,4,percentage,1.0,1000,5837
12,5,percentage,1.0,1000,5009
12,6,percentage,1.0,1000,3907
12,7,percentage,1.0,1000,5467
12,8,percentage,1.0,1000,5070
12,9,percentage,1.0,1000,2784
12,10,percentage,,1000,1000
13,1,percentage,1.0,1000,4191
13,2,percentage,1.0,1000,16204
13,3,percentage,1.0,1000,12237
13,4,percentage,1.0,1000,6203
13,5,percentage,1.0,1000,3704
13,6,percentage,1.0,1000,3531
13,7,percentage,1.0,1000,4978
13,8,percentage,1.0,1000,3181
13,9,percentage,1.0,1000,2666
13,10,percentage,,1000,1000
14,1,percentage,,1000,1000
14,2,percentage,1.0,1000,3992
14,3,percentage,1.0,1000,7980
14,4,percentage,1.0,1000,6243
14,5,percentage,1.0,1000,3774
14,6,percentage,1.0,1000,3275
14,7,percentage,1.0,1000,6225
14,8,percentage,1.0,1000,13044
14,9,percentage,1.0,1000,4371
14,10,percentage,,1000,1000
15,1,percentage,1.0,1000,4475
15,2,percentage,1.0,1000,11417
15,3,percentage,1.0,1000,46555
15,4,percentage,1.0,1000,5301
15,5,percentage,,1000,1000
15,6,percentage,1.0,1000,12702
15,7,percentage,,1000,1000
15,8,percentage,1.0,1000,17087
15,9,percentage,1.0,1000,9583
15,10,percentage,,1000,1000
16,1,percentage,,1000,1000
16,2,percentage,,1000,1000
16,3,percentage,1.0,1000,3589
16,4,percentage,1.0,1000,4488
16,5,percentage,1.0,1000,4008
16,6,percentage,1.0,1000,4355
16,7,percentage,1.0,1000,2624
16,8,percentage,1.0,1000,3279
16,9,percentage,1.0,1000,3788
16,10,percentage,1.0,1000,4051
17,1,percentage,,1000,1000
17,2,percentage,1.0,1000,5051
17,3,percentage,1.0,1000,3262
17,4,percentage,1.0,1000,3716
17,5,percentage,1.0,1000,15909
17,6,percentage,,1000,1000
17,7,percentage,1.0,1000,7047
17,8,percentage,1.0,1000,6863
17,9,percentage,1.0,1000,8690
17,10,percentage,1.0,1000,4000
17,11,percentage,1.0,1000,3107
18,1,percentage,,1000,1000
18,2,percentage,1.0,1000,9093
18,3,percentage,,1000,1000
18,4,percentage,,1000,1000
18,5,percentage,1.0,1000,7169
18,6,percentage,1.0,1000,5154
18,7,percentage,1.0,1000,4640
18,8,percentage,1.0,1000,6259
18,9,percentage,1.0,1000,4801
18,10,percentage,1.0,1000,3938
19,1,percentage,1.0,1000,4780
19,2,percentage,1.0,1000,8604
19,3,percentage,1.0,1000,4580
19,4,percentage,1.0,1000,8428
19,5,percentage,,1000,1000
19,6,percentage,1.0,1000,9131
19,7,percentage,1.0,1000,5492
19,8,percentage,1.0,1000,2892
19,9,percentage,1.0,1000,5767
19,10,percentage,1.0,1000,3091
19,11,percentage,1.0,1000,3613
20,1,percentage,,1000,1000
20,2,percentage,1.0,1000,27602
20,3,percentage,1.0,1000,4285
20,4,percentage,1.0,1000,6951
20,5,percentage,1.0,1000,6812
20,6,percentage,1.0,1000,6742
20,7,percentage,1.0,1000,11402
20,8,percentage,1.0,1000,9092
20,9,percentage,1.0,1000,4335
20,10,percentage,,1000,1000
21,1,percentage,,1000,1000
21,2,percentage,1.0,1000,18524
21,3,percentage,,1000,1000
21,4,percentage,1.0,1000,3155
21,5,percentage,,1000,1000
21,6,percentage,1.0,1000,3176
21,7,percentage,1.0,1000,8858
21,8,percentage,1.0,1000,4186
21,9,percentage,1.0,1000,9349
21,10,percentage,,1000,1000
21,11,percentage,1.0,1000,4082
22,1,percentage,,1000,1000
22,2,percentage,1.0,1000,3042
22,3,percentage,1.0,1000,4500
22,4,percentage,1.0,1000,5918
22,5,percentage,,1000,1000
22,6,percentage,1.0,1000,4356
22,7,percentage,1.0,1000,23906
22,8,percentage,1.0,1000,8324
22,9,percentage,1.0,1000,10564
22,10,percentage,,1000,1000
23,1,percentage,,1000,1000
23,2,percentage,1.0,1000,7120
23,3,percentage,1.0,1000,5429
23,4,percentage,1.0,1000,24241
23,5,percentage,,1000,1000
23,6,percentage,1.0,1000,4434
23,7,percentage,1.0,1000,6446
23,8,percentage,1.0,1000,5320
23,9,percentage,1.0,1000,5015
23,10,percentage,1.0,1000,5436
23,11,percentage,1.0,1000,3295
24,1,percentage,,1000,1000
24,2,percentage,1.0,1000,4619
24,3,percentage,1.0,1000,5251
24,4,percentage,1.0,1000,4951
24,5,percentage,1.0,1000,6992
24,6,percentage,1.0,1000,16072
24,7,percentage,1.0,1000,18930
24,8,percentage,1.0,1000,2946
24,9,percentage,1.0,1000,4655
24,10,percentage,,1000,1000
25,1,percentage,,1000,1000
25,2,percentage,1.0,1000,32847
25,3,percentage,,1000,1000
25,4,percentage,1.0,1000,7167
25,5,percentage,1.0,1000,6806
25,6,percentage,1.0,1000,3723
25,7,percentage,1.0,1000,20420
25,8,percentage,1.0,1000,5421
25,9,percentage,1.0,1000,6029
25,10,percentage,1.0,1000,3576
26,1,percentage,1.0,1000,20054
26,2,percentage,1.0,1000,22947
26,3,percentage,1.0,1000,13132
26,4,percentage,,1000,1000
27,1,percentage,1.0,1000,7725
27,2,percentage,1.0,1000,5032
27,3,percentage,1.0,1000,7171
27,4,percentage,1.0,1000,33288
27,5,percentage,,1000,1000
27,6,percentage,1.0,1000,7971
27,7,percentage,1.0,1000,24294
27,8,percentage,1.0,1000,15551
27,9,percentage,,1000,1000
28,1,rank,,1000,1000
28,2,rank,0.754,1000,3268
28,3,rank,,1000,1000
28,4,rank,0.867,1000,2310
28,5,rank,,1000,1000
28,6,rank,0.617,1000,232218
28,7,rank,0.548,1000,4407
28,8,rank,1.0,1000,4536
28,9,rank,0.928,1000,1799
28,10,rank,1.0,1000,1571
28,11,rank,,1000,1000
29,1,rank,,1000,1000
29,2,rank,0.929,1000,2813
29,3,rank,0.777,1000,2793
29,4,rank,1.0,1000,6726
29,5,rank,1.0,1000,2584
29,6,rank,0.824,1000,3041
29,7,rank,0.836,1000,2313
29,8,rank,1.0,1000,4553
29,9,rank,0.78,1000,2630
29,10,rank,1.0,1000,5032
29,11,rank,,1000,1000
30,1,rank,,1000,1000
30,2,rank,1.0,1000,2867
30,3,rank,0.344,1000,103921
30,4,rank,1.0,1000,5574
30,5,rank,0.57,1000,12292
30,6,rank,0.779,1000,2332
30,7,rank,0.998,1000,2208
30,8,rank,0.922,1000,4103
30,9,rank,1.0,1000,8608
30,10,rank,,1000,1000
31,1,rank,1.0,1000,3590
31,2,rank,0.755,1000,3640
31,3,rank,1.0,1000,3582
31,4,rank,0.808,1000,2700
31,5,rank,0.999,1000,4857
31,6,rank,0.809,1000,2915
31,7,rank,0.979,1000,2904
31,8,rank,0.947,1000,3116
31,9,rank,1.0,1000,2201
31,10,rank,,1000,1000
32,1,rank,0.86,1000,4739
32,2,rank,1.0,1000,11724
32,3,rank,0.865,1000,2594
32,4,rank,0.612,1000,12854
32,5,rank,1.0,1000,4061
32,6,rank,0.471,1000,7353
32,7,rank,0.28,1000,75596
32,8,rank,1.0,1000,4218
32,9,rank,0.815,1000,1829
32,10,rank,,1000,1000
32,11,rank,,1000,1000
33,1,rank,,1000,1000
33,2,rank,1.0,1000,20204
33,3,rank,1.0,1000,4562
33,4,rank,0.649,1000,7249
33,5,rank,0.778,1000,2032
33,6,rank,0.168,1000,25830
33,7,rank,0.995,1000,1776
33,8,rank,,1000,1000
33,9,rank,,1000,1000
34,1,rank,,1000,1000
34,2,rank,1.0,1000,9304
34,3,rank,0.811,1000,3153
34,4,rank,0.584,1000,12689
34,5,rank,,1000,1000
34,6,rank,0.877,1000,3131
34,7,rank,0.605,1000,4505
34,8,rank,1.0,1000,2878
34,9,rank,0.781,1000,1879
34,10,rank,0.351,1000,10120
34,11,rank,,1000,1000
